		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,01	-0,00	0,00	0,00	0,00	0,06	-0,20
		qy min	0,21	0,01	-0,00	0,00	0,00	0,00	0,06	-0,20
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
87	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,21	0,00	-0,01	0,00	0,00	0,00	0,11	-0,21
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,21	0,00	-0,01	0,00	0,00	0,00	0,11	-0,21
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,21	0,00	-0,01	0,00	0,00	0,00	0,11	-0,21
		qy min	0,21	0,00	-0,01	0,00	0,00	0,00	0,11	-0,21
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
87	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,00	-0,01	0,00	0,00	0,00	0,11	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,20	0,00	-0,01	0,00	0,00	0,00	0,11	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,20	0,00	-0,01	0,00	0,00	0,00	0,11	-0,22
		qy min	0,20	0,00	-0,01	0,00	0,00	0,00	0,11	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
87	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,22
		mxy-	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,22
		qy min	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
87	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,21
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,21
		mxy-	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,21
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,21
		qy min	0,20	0,01	-0,01	0,00	0,00	0,00	0,12	-0,21
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
88	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,00	-0,02	0,00	0,00	0,00	0,17	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,20	0,00	-0,02	0,00	0,00	0,00	0,17	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,20	0,00	-0,02	0,00	0,00	0,00	0,17	-0,22
		qy min	0,20	0,00	-0,02	0,00	0,00	0,00	0,17	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
88	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,19	0,00	-0,02	0,00	0,00	0,00	0,17	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,19	0,00	-0,02	0,00	0,00	0,00	0,17	-0,23
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,19	0,00	-0,02	0,00	0,00	0,00	0,17	-0,23
		qy min	0,19	0,00	-0,02	0,00	0,00	0,00	0,17	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
88	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,19	0,01	-0,02	0,00	0,00	0,00	0,17	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,19	0,01	-0,02	0,00	0,00	0,00	0,17	-0,23
		mxy-	0,19	0,01	-0,02	0,00	0,00	0,00	0,17	-0,23
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,19	0,01	-0,02	0,00	0,00	0,00	0,17	-0,23
		qy min	0,19	0,01	-0,02	0,00	0,00	0,00	0,17	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
88	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,20	0,01	-0,02	0,00	0,00	0,00	0,17	-0,22
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,20	0,01	-0,02	0,00	0,00	0,00	0,17	-0,22
		mxy-	0,20	0,01	-0,02	0,00	0,00	0,00	0,17	-0,22
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,20	0,01	-0,02	0,00	0,00	0,00	0,17	-0,22
		qy min	0,20	0,01	-0,02	0,00	0,00	0,00	0,17	-0,22
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
89	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,19	0,00	-0,02	0,00	0,00	0,00	0,21	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,19	0,00	-0,02	0,00	0,00	0,00	0,21	-0,23
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,19	0,00	-0,02	0,00	0,00	0,00	0,21	-0,23
		qy min	0,19	0,00	-0,02	0,00	0,00	0,00	0,21	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
89	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,00	-0,03	0,00	0,00	0,00	0,21	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,18	0,00	-0,03	0,00	0,00	0,00	0,21	-0,24
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,00	-0,03	0,00	0,00	0,00	0,21	-0,24
		qy min	0,18	0,00	-0,03	0,00	0,00	0,00	0,21	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
89	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,17	0,02	-0,03	0,00	0,00	0,00	0,22	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,17	0,02	-0,03	0,00	0,00	0,00	0,22	-0,24
		mxy-	0,17	0,02	-0,03	0,00	0,00	0,00	0,22	-0,24
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,17	0,02	-0,03	0,00	0,00	0,00	0,22	-0,24
		qy min	0,17	0,02	-0,03	0,00	0,00	0,00	0,22	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
89	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,19	0,01	-0,02	0,00	0,00	0,00	0,22	-0,23
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,19	0,01	-0,02	0,00	0,00	0,00	0,22	-0,23
		mxy-	0,19	0,01	-0,02	0,00	0,00	0,00	0,22	-0,23
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,19	0,01	-0,02	0,00	0,00	0,00	0,22	-0,23
		qy min	0,19	0,01	-0,02	0,00	0,00	0,00	0,22	-0,23
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
90	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,18	0,00	-0,03	0,00	0,00	0,00	0,25	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,18	0,00	-0,03	0,00	0,00	0,00	0,25	-0,24
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,18	0,00	-0,03	0,00	0,00	0,00	0,25	-0,24
		qy min	0,18	0,00	-0,03	0,00	0,00	0,00	0,25	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
90	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,17	0,00	-0,03	0,00	0,00	0,00	0,25	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,17	0,00	-0,03	0,00	0,00	0,00	0,25	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,17	0,00	-0,03	0,00	0,00	0,00	0,25	-0,26
		qy min	0,17	0,00	-0,03	0,00	0,00	0,00	0,25	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
90	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,02	-0,03	0,00	0,00	0,00	0,26	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,02	-0,03	0,00	0,00	0,00	0,26	-0,26
		mxy-	0,16	0,02	-0,03	0,00	0,00	0,00	0,26	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,16	0,02	-0,03	0,00	0,00	0,00	0,26	-0,26
		qy min	0,16	0,02	-0,03	0,00	0,00	0,00	0,26	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
90	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,17	0,02	-0,03	0,00	0,00	0,00	0,26	-0,24
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,17	0,02	-0,03	0,00	0,00	0,00	0,26	-0,24
		mxy-	0,17	0,02	-0,03	0,00	0,00	0,00	0,26	-0,24
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,17	0,02	-0,03	0,00	0,00	0,00	0,26	-0,24
		qy min	0,17	0,02	-0,03	0,00	0,00	0,00	0,26	-0,24
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
91	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,17	0,00	-0,04	0,00	0,00	0,00	0,29	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,17	0,00	-0,04	0,00	0,00	0,00	0,29	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,17	0,00	-0,04	0,00	0,00	0,00	0,29	-0,26
		qy min	0,17	0,00	-0,04	0,00	0,00	0,00	0,29	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
91	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,00	-0,04	0,00	0,00	0,00	0,29	-0,28
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,15	0,00	-0,04	0,00	0,00	0,00	0,29	-0,28
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,00	-0,04	0,00	0,00	0,00	0,29	-0,28
		qy min	0,15	0,00	-0,04	0,00	0,00	0,00	0,29	-0,28
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
91	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,14	0,02	-0,04	0,00	0,00	0,00	0,29	-0,28
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,14	0,02	-0,04	0,00	0,00	0,00	0,29	-0,28
		mxy-	0,14	0,02	-0,04	0,00	0,00	0,00	0,29	-0,28
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,14	0,02	-0,04	0,00	0,00	0,00	0,29	-0,28
		qy min	0,14	0,02	-0,04	0,00	0,00	0,00	0,29	-0,28
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
91	4	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,16	0,02	-0,04	0,00	0,00	0,00	0,29	-0,26
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,16	0,02	-0,04	0,00	0,00	0,00	0,29	-0,26
		mxy-	0,16	0,02	-0,04	0,00	0,00	0,00	0,29	-0,26
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,16	0,02	-0,04	0,00	0,00	0,00	0,29	-0,26
		qy min	0,16	0,02	-0,04	0,00	0,00	0,00	0,29	-0,26
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
92	1	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,15	0,00	-0,05	0,00	0,00	0,00	0,32	-0,28
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,15	0,00	-0,05	0,00	0,00	0,00	0,32	-0,28
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,15	0,00	-0,05	0,00	0,00	0,00	0,32	-0,28
		qy min	0,15	0,00	-0,05	0,00	0,00	0,00	0,32	-0,28
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
92	2	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,00	-0,05	0,00	0,00	0,00	0,32	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mxy-	0,13	0,00	-0,05	0,00	0,00	0,00	0,32	-0,30
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nx max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		ny max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy-	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		nxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		qx max	0,13	0,00	-0,05	0,00	0,00	0,00	0,32	-0,30
		qy min	0,13	0,00	-0,05	0,00	0,00	0,00	0,32	-0,30
		qy max	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
										
92	3	mx min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		mx max	0,13	0,02	-0,05	0,00	0,00	0,00	0,32	-0,30
		my min	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
		my max	0,13	0,02	-0,05	0,00	0,00	0,00	0,32	-0,30
		mxy-	0,13	0,02	-0,05	0,00	0,00	0,00	0,32	-0,30
		mxy+	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
